,Player,Year Drafted,Pick,Height,Wingspan,Vertical,Weight,Body Fat,Bench,Agility,Sprint
0,Blake Griffin,2009,1,82.0,83.25,35.5,248.0,8.2,22.0,10.95,3.28
1,Terrence Williams,2009,11,78.25,81.0,37.0,213.0,5.1,9.0,11.15,3.18
2,Gerald Henderson,2009,12,77.0,82.25,35.0,215.0,4.4,8.0,11.17,3.14
3,Tyler Hansbrough,2009,13,81.5,83.5,34.0,234.0,8.5,18.0,11.12,3.27
4,Earl Clark,2009,14,82.25,86.5,33.0,228.0,5.2,5.0,11.17,3.35
5,Austin Daye,2009,15,82.75,86.75,28.0,192.0,5.5,,12.11,3.55
6,James Johnson,2009,16,79.75,84.75,35.0,257.0,12.0,18.0,11.21,3.23
7,Jrue Holiday,2009,17,76.25,79.0,34.0,199.0,6.3,6.0,10.64,3.21
8,Ty Lawson,2009,18,72.5,72.75,36.5,197.0,6.6,14.0,10.98,3.12
9,Jeff Teague,2009,19,73.5,79.5,36.5,175.0,4.5,13.0,11.05,3.18
10,Hasheem Thabeet,2009,2,86.5,90.25,,267.0,6.7,,,
11,Eric Maynor,2009,20,75.25,74.5,31.5,164.0,5.4,8.0,10.78,3.19
12,Darren Collison,2009,21,73.5,75.0,33.5,166.0,5.7,9.0,10.45,3.1
13,Omri Casspi,2009,23,81.25,81.25,32.5,211.0,8.6,2.0,11.15,3.28
14,Byron Mullens,2009,24,85.25,85.5,32.5,258.0,8.5,10.0,11.1,3.45
15,Damion James,2009,24,79.5,84.75,37.0,224.0,8.2,14.0,11.23,3.09
16,Rodrigue Beaubois,2009,25,74.25,81.75,39.0,182.0,7.9,3.0,10.49,3.15
17,Taj Gibson,2009,26,81.75,88.0,30.0,214.0,6.6,12.0,11.56,3.41
18,DeMarre Carroll,2009,27,79.75,82.0,,207.0,6.3,,,
19,Greivis Vasquez,2009,28,78.0,79.25,28.0,197.0,6.9,1.0,11.13,3.48
20,Wayne Ellington,2009,28,77.25,78.5,38.0,202.0,5.5,13.0,11.14,3.2
21,Toney Douglas,2009,29,74.0,78.0,32.5,183.0,5.2,15.0,10.63,3.03
22,James Harden,2009,3,77.25,82.75,37.0,222.0,10.1,17.0,11.1,3.13
23,Jeff Pendergraph,2009,31,82.0,85.0,35.0,240.0,5.5,15.0,11.98,3.14
24,Jermaine Taylor,2009,32,76.75,80.75,37.5,207.0,5.8,16.0,11.54,3.32
25,Dante Cunningham,2009,33,80.25,83.0,35.0,227.0,4.8,18.0,11.18,3.26
26,DaJuan Summers,2009,35,80.5,84.75,34.5,243.0,6.6,15.0,10.94,3.17
27,Sam Young,2009,36,78.75,82.75,33.0,223.0,4.9,,11.47,3.45
28,DeJuan Blair,2009,37,78.5,86.0,33.0,277.0,12.0,18.0,11.5,3.45
29,Tyreke Evans,2009,4,77.25,83.25,34.0,221.0,7.1,7.0,11.81,3.17
30,Derrick Brown,2009,40,80.5,86.5,35.5,225.0,8.6,20.0,11.26,3.13
31,Jodie Meeks,2009,41,76.0,76.5,37.0,211.0,8.0,14.0,10.96,3.1
32,Marcus Thornton,2009,43,75.75,77.0,33.0,194.0,4.8,14.0,10.73,3.28
33,Chase Budinger,2009,44,79.0,79.0,38.5,206.0,10.0,10.0,11.08,3.24
34,Danny Green,2009,46,78.5,82.0,33.0,208.0,5.6,15.0,11.3,3.3
35,Gani Lawal,2009,46,81.0,84.0,34.5,229.0,7.2,17.0,11.93,3.34
36,Jack McClinton,2009,51,72.75,74.5,36.5,185.0,6.2,13.0,10.44,3.21
37,A.J. Price,2009,52,74.0,75.75,31.0,193.0,12.4,11.0,10.99,3.22
38,Luke Harangody,2009,52,80.0,81.75,31.0,240.0,11.2,23.0,11.15,3.33
39,Patrick Mills,2009,55,72.5,74.0,33.0,175.0,6.9,8.0,10.87,3.1
40,Jonny Flynn,2009,6,72.75,76.0,40.0,196.0,6.3,10.0,10.86,3.23
41,Stephen Curry,2009,7,75.25,75.5,35.5,181.0,5.7,10.0,11.07,3.28
42,Jordan Hill,2009,8,82.25,85.5,35.0,232.0,6.0,11.0,12.23,3.3
43,Demar DeRozan,2009,9,78.5,81.0,38.5,211.0,4.9,5.0,11.88,3.31
44,Dionte Christmas,2009,,77.5,81.0,33.5,211.0,7.1,3.0,10.83,3.21
45,Jeff Adrien,2009,,78.5,86.0,31.5,236.0,7.9,16.0,11.34,3.32
46,Jerel McNeal,2009,,75.0,79.25,36.5,190.0,5.4,10.0,10.61,3.25
47,Joe Ingles,2009,,80.25,82.25,31.0,209.0,10.1,3.0,10.66,3.3
48,Josh Heytvelt,2009,,83.0,85.25,34.0,246.0,10.8,15.0,11.67,3.38
49,Tyler Smith,2009,,78.0,81.75,33.5,212.0,7.0,10.0,10.69,3.24
50,John Wall,2010,1,76.0,81.25,39.0,196.0,5.6,,10.84,3.14
51,Paul George,2010,10,80.75,83.25,,214.0,5.0,4.0,,
52,Cole Aldrich,2010,11,83.25,88.75,28.0,236.0,8.5,10.0,11.48,3.35
53,Xavier Henry,2010,12,78.5,83.25,36.5,210.0,4.7,8.0,11.1,3.18
54,Ed Davis,2010,13,81.75,84.0,36.0,227.0,10.0,,11.7,3.21
55,Patrick Patterson,2010,14,81.25,85.25,33.5,240.0,5.3,17.0,11.14,3.25
56,Larry Sanders,2010,15,82.5,89.75,28.0,222.0,4.6,7.0,12.49,3.27
57,Luke Babbitt,2010,16,80.75,83.25,37.5,218.0,5.6,15.0,10.98,3.4
58,Eric Bledsoe,2010,18,73.5,79.5,,192.0,5.6,9.0,,
59,Avery Bradley,2010,19,75.25,79.25,37.5,180.0,4.0,2.0,11.47,3.14
60,Evan Turner,2010,2,79.0,80.0,34.5,214.0,8.6,9.0,11.06,3.27
61,James Anderson,2010,20,77.75,80.5,35.5,208.0,7.9,14.0,11.86,3.19
62,Craig Brackins,2010,21,81.75,84.0,35.0,229.0,7.9,6.0,11.65,3.39
63,Trevor Booker,2010,23,79.5,81.75,36.0,236.0,7.3,22.0,11.15,3.1
64,Dominique Jones,2010,25,77.0,81.25,32.5,216.0,5.9,19.0,10.88,3.31
65,Jordan Crawford,2010,27,76.5,79.0,34.5,198.0,4.9,7.0,11.03,3.37
66,Daniel Orton,2010,29,81.5,88.25,30.5,269.0,13.8,13.0,12.32,3.39
67,Derrick Favors,2010,3,82.25,88.0,35.5,245.0,6.5,14.0,11.74,3.25
68,Lazar Hayward,2010,30,77.75,84.75,36.0,226.0,7.5,15.0,10.87,3.31
69,Dexter Pittman,2010,32,83.5,90.0,,303.0,20.8,,,
70,Hassan Whiteside,2010,33,83.5,91.0,31.5,227.0,5.5,12.0,11.83,3.54
71,Armon Johnson,2010,34,75.25,80.0,38.5,195.0,5.6,18.0,11.25,3.19
72,Terrico White,2010,36,77.0,81.0,40.0,203.0,3.7,10.0,11.38,3.15
73,Darington Hobson,2010,37,78.5,81.25,34.0,204.0,6.2,,11.68,3.25
74,Andy Rautins,2010,38,77.0,79.0,30.5,192.0,6.2,8.0,11.27,3.49
75,Wesley Johnson,2010,4,79.25,85.0,37.0,206.0,4.6,16.0,11.43,3.14
76,Lance Stephenson,2010,40,77.75,82.5,33.0,227.0,9.3,10.0,11.39,3.38
77,Jarvis Varnado,2010,41,82.0,87.5,32.5,210.0,9.5,3.0,11.61,3.37
78,Devin Ebanks,2010,43,80.25,84.25,32.0,208.0,7.9,6.0,11.69,3.44
79,Jerome Jordan,2010,44,84.75,89.25,,244.0,6.9,,,
80,Tiny Gallon,2010,47,81.5,88.5,28.5,302.0,15.1,14.0,13.44,3.7
81,Ryan Richards,2010,49,83.75,85.5,28.5,230.0,8.0,4.0,11.33,3.37
82,DeMarcus Cousins,2010,5,82.75,89.75,27.5,292.0,16.4,,11.4,3.55
83,Solomon Alabi,2010,50,84.75,89.0,26.0,237.0,5.0,10.0,13.2,3.68
84,Willie Warren,2010,54,75.75,78.0,31.5,208.0,7.6,10.0,11.21,3.5
85,Derrick Caracter,2010,58,81.5,84.25,30.5,280.0,12.8,22.0,12.78,3.61
86,Stanley Robinson,2010,59,79.75,84.0,37.5,213.0,8.3,6.0,11.65,3.23
87,Ekpe Udoh,2010,6,81.75,88.5,33.5,237.0,8.0,10.0,11.15,3.29
88,Greg Monroe,2010,7,83.0,86.25,29.0,247.0,11.2,15.0,12.1,3.35
89,Al-Farouq Aminu,2010,8,80.5,87.25,33.5,216.0,8.2,13.0,11.29,3.3
90,Gordon Hayward,2010,9,80.0,79.75,34.5,211.0,6.9,10.0,11.73,3.22
91,Artsiom Parakhouski,2010,,83.75,85.0,26.5,268.0,6.0,16.0,12.07,3.33
92,Charles Garcia,2010,,81.25,85.75,30.5,232.0,7.0,2.0,11.65,3.23
93,Jon Scheyer,2010,,78.0,75.25,,180.0,5.4,,,
94,Manny Harris,2010,,77.5,79.25,,185.0,3.8,11.0,,
95,Mikhail Torrance,2010,,,78.75,32.0,207.0,,8.0,11.43,3.17
96,Sherron Collins,2010,,71.75,74.5,33.0,217.0,9.2,,12.31,3.24
97,Sylven Landesberg,2010,,78.25,81.0,32.0,210.0,11.6,8.0,11.59,3.36
98,Jimmer Fredette,2011,10,74.5,76.5,33.0,196.0,7.7,14.0,10.42,3.21
99,Klay Thompson,2011,11,79.25,81.0,31.5,206.0,8.0,5.0,10.99,3.24
100,Alec Burks,2011,12,78.0,82.0,36.0,193.0,5.1,5.0,10.96,3.17
101,Markieff Morris,2011,13,81.25,82.75,31.5,241.0,10.2,11.0,,3.4
102,Marcus Morris,2011,14,80.75,82.0,33.0,230.0,8.0,11.0,,3.15
103,Kawhi Leonard,2011,15,79.0,87.0,32.0,227.0,5.4,3.0,11.45,3.15
104,Nikola Vucevic,2011,16,83.75,88.5,25.0,260.0,6.1,8.0,12.02,3.27
105,Iman Shumpert,2011,17,77.5,81.5,42.0,222.0,6.5,18.0,11.1,3.18
106,Chris Singleton,2011,18,81.0,85.0,37.5,230.0,7.4,15.0,11.33,3.09
107,Tobias Harris,2011,19,79.75,83.0,37.5,223.0,8.4,12.0,10.96,3.17
108,Derrick Williams,2011,2,80.75,85.5,34.5,248.0,10.8,19.0,11.03,3.23
109,Nolan Smith,2011,21,75.5,77.5,34.0,188.0,5.6,9.0,11.05,3.17
110,Kenneth Faried,2011,22,79.5,84.0,35.0,225.0,6.3,16.0,11.35,3.26
111,Marshon Brooks,2011,25,77.25,85.0,38.5,195.0,5.2,5.0,10.74,3.09
112,Jordan Hamilton,2011,26,80.5,81.5,32.0,228.0,9.8,7.0,11.47,3.3
113,JaJuan Johnson (Purdue),2011,27,82.0,86.0,38.0,220.0,7.5,15.0,11.21,3.14
114,Norris Cole,2011,28,73.75,74.25,38.5,174.0,4.7,11.0,10.07,3.22
115,Cory Joseph,2011,29,75.25,77.5,35.0,186.0,9.7,5.0,10.75,3.27
116,Enes Kanter,2011,3,83.25,85.5,32.5,259.0,5.9,14.0,11.3,3.26
117,Jimmy Butler,2011,30,79.75,79.5,39.0,222.0,5.4,14.0,11.92,3.15
118,Justin Harper,2011,32,80.75,83.75,33.0,228.0,4.0,19.0,11.92,3.3
119,Kyle Singler,2011,33,80.5,82.1,30.0,228.0,10.0,10.0,11.22,3.21
120,Shelvin Mack,2011,34,74.5,79.5,39.0,209.0,7.1,17.0,11.23,3.18
121,Tyler Honeycutt,2011,35,80.25,81.0,37.0,187.0,5.3,,11.68,3.07
122,Jordan Williams,2011,36,81.0,84.25,30.5,247.0,12.1,10.0,12.74,3.45
123,Trey Thompkins,2011,37,81.75,85.0,30.5,239.0,15.5,15.0,11.72,3.41
124,Chandler Parsons,2011,38,81.75,81.5,31.5,221.0,7.0,4.0,11.05,3.29
125,Jeremy Tyler,2011,39,82.5,89.0,33.5,262.0,13.4,10.0,11.26,3.29
126,Tristan Thompson,2011,4,80.75,85.25,35.0,227.0,6.2,9.0,10.92,3.26
127,Jon Leuer,2011,40,83.5,84.0,36.5,223.0,5.4,17.0,10.82,3.36
128,Darius Morris,2011,41,77.25,79.5,32.0,190.0,5.3,12.0,11.0,3.2
129,Malcolm Lee,2011,43,77.5,81.75,35.5,198.0,5.9,17.0,11.2,3.09
130,Charles Jenkins,2011,44,75.25,79.5,34.0,216.0,4.3,16.0,11.68,3.18
131,Andrew Goudelock,2011,46,74.75,76.25,37.0,198.0,9.9,4.0,10.33,3.1
132,Travis Leslie,2011,47,76.25,82.5,40.5,205.0,8.1,10.0,11.0,3.13
133,Keith Benson,2011,48,83.0,87.75,36.0,217.0,6.1,12.0,11.88,3.35
134,Josh Selby,2011,49,75.0,77.25,42.0,195.0,7.9,5.0,11.13,3.2
135,Jon Diebler,2011,51,78.5,78.0,35.0,197.0,8.5,2.0,10.94,3.37
136,DeAndre Liggins,2011,53,78.25,83.0,31.0,202.0,5.0,6.0,,3.33
137,E'Twaun Moore,2011,55,76.0,81.5,34.5,191.0,7.6,,11.12,3.31
138,Isaiah Thomas,2011,60,70.25,73.75,40.0,186.0,6.7,13.0,10.49,3.14
139,Brandon Knight,2011,8,75.25,78.75,37.5,177.0,4.2,10.0,10.74,3.07
140,Kemba Walker,2011,9,73.0,75.5,39.5,184.0,5.9,7.0,10.87,3.16
141,David Lighty,2011,,78.5,80.0,33.0,216.0,6.5,15.0,10.81,3.25
142,Demetri McCamey,2011,,75.25,78.25,33.0,204.0,6.1,,11.55,3.19
143,Greg Smith,2011,,81.25,86.5,36.0,253.0,7.4,17.0,12.43,3.36
144,Jamie Skeen,2011,,80.0,85.25,30.5,242.0,9.8,10.0,12.43,3.46
145,Jereme Richmond,2011,,79.25,82.25,33.5,207.0,5.5,,11.74,3.02
146,LaceDarius Dunn,2011,,76.0,78.25,31.0,188.0,5.5,3.0,11.45,3.27
147,Malcolm Thomas,2011,,80.75,84.5,36.5,223.0,5.9,5.0,11.31,3.29
148,Michael Dunigan,2011,,82.0,87.25,34.5,238.0,8.0,10.0,11.85,3.27
149,Rick Jackson,2011,,81.25,86.0,33.0,242.0,8.3,9.0,11.51,3.26
150,Scotty Hopson,2011,,78.5,82.5,36.0,205.0,4.8,10.0,10.47,3.18
151,Anthony Davis,2012,1,82.5,89.5,,222.0,7.9,,,
152,Austin Rivers,2012,10,77.0,79.25,37.5,203.0,6.2,1.0,11.54,3.32
153,Meyers Leonard,2012,11,85.25,87.0,32.5,250.0,5.7,19.0,11.34,3.41
154,Jeremy Lamb,2012,12,77.25,83.0,38.0,179.0,4.5,5.0,10.98,3.25
155,Kendall Marshall,2012,13,76.25,77.5,37.0,198.0,7.8,,12.03,3.23
156,John Henson,2012,14,82.5,89.0,30.0,216.0,8.6,5.0,,
157,Moe Harkless,2012,15,80.75,84.0,37.0,207.0,5.3,5.0,10.87,3.25
158,Royce White,2012,16,80.0,84.0,,261.0,10.6,,,
159,Tyler Zeller,2012,17,84.5,84.0,34.0,247.0,6.4,16.0,11.13,3.4
160,Terrence Jones,2012,18,81.5,86.25,34.5,252.0,7.7,12.0,11.57,3.4
161,Andrew Nicholson,2012,19,81.5,88.0,30.5,234.0,7.6,10.0,11.89,3.67
162,Michael Kidd-Gilchrist,2012,2,79.5,84.0,35.5,233.0,7.0,6.0,11.77,3.18
163,Jared Sullinger,2012,21,81.0,85.25,31.0,268.0,10.7,9.0,12.77,3.81
164,Fab Melo,2012,22,84.0,86.5,31.0,255.0,9.2,9.0,12.14,3.44
165,John Jenkins,2012,23,76.25,80.5,36.5,212.0,7.1,10.0,11.36,3.37
166,Jared Cunningham,2012,24,77.0,78.5,,188.0,3.6,4.0,,
167,Tony Wroten,2012,25,78.0,81.0,35.5,203.0,5.2,,10.75,3.24
168,Miles Plumlee,2012,26,83.75,84.75,40.5,252.0,11.4,15.0,10.64,3.36
169,Arnett Moultrie,2012,27,82.75,86.25,37.5,233.0,7.7,10.0,11.32,3.22
170,Perry Jones,2012,28,83.25,85.75,38.5,234.0,4.6,11.0,11.31,3.19
171,Marquis Teague,2012,29,74.0,79.25,40.5,180.0,6.3,8.0,10.65,3.19
172,Bradley Beal,2012,3,76.75,80.0,39.0,202.0,6.0,8.0,10.95,3.28
173,Festus Ezeli,2012,30,83.5,89.75,33.5,264.0,5.5,18.0,12.35,3.29
174,Jeff Taylor,2012,31,79.25,78.25,40.0,213.0,4.2,15.0,10.87,3.29
175,Tomas Satoransky,2012,32,79.5,79.25,,201.0,5.2,,,
176,Bernard James,2012,33,82.0,87.0,32.5,230.0,5.0,6.0,11.84,3.4
177,Jae Crowder,2012,34,78.5,81.25,34.5,241.0,9.0,20.0,11.45,3.37
178,Draymond Green,2012,35,79.5,85.25,33.0,236.0,11.3,9.0,11.01,3.4
179,Orlando Johnson,2012,36,77.25,83.25,39.5,224.0,7.0,13.0,10.98,3.25
180,Quincy Acy,2012,37,79.75,86.75,37.0,224.0,7.1,13.0,10.48,3.28
181,Quincy Miller,2012,38,82.0,85.25,36.0,219.0,7.8,8.0,11.05,3.48
182,Khris Middleton,2012,39,80.25,82.75,31.0,216.0,7.8,4.0,11.45,3.47
183,Dion Waiters,2012,4,76.0,79.25,,221.0,8.5,,,
184,Will Barton,2012,40,78.0,81.75,34.0,174.0,4.1,,12.5,3.6
185,Tyshawn Taylor,2012,41,76.0,78.25,36.5,177.0,4.2,,11.48,3.2
186,Doron Lamb,2012,42,76.75,78.75,33.5,199.0,6.7,2.0,11.12,3.41
187,Mike Scott,2012,43,80.75,82.75,32.5,241.0,10.6,14.0,11.59,3.44
188,Kim English,2012,44,77.75,78.5,36.5,192.0,4.3,,10.59,3.33
189,Darius Miller,2012,46,79.5,81.0,37.0,233.0,7.5,14.0,11.34,3.31
190,Kevin Murphy,2012,47,78.25,78.75,36.5,194.0,5.8,11.0,10.97,3.42
191,Kyle O'Quinn,2012,49,82.0,88.75,31.5,241.0,8.0,,11.65,3.53
192,Thomas Robinson,2012,5,80.75,87.25,35.5,244.0,5.0,15.0,11.96,3.17
193,Kris Joseph,2012,51,79.0,83.0,35.0,215.0,8.6,6.0,,3.46
194,Darius Johnson-Odom,2012,55,75.0,79.0,41.5,212.0,7.0,17.0,10.76,3.21
195,Robbie Hummel,2012,58,80.5,80.5,30.0,218.0,9.4,13.0,11.56,3.41
196,Marcus Denmon,2012,59,75.25,77.0,40.0,188.0,6.6,8.0,10.82,3.19
197,Damian Lillard,2012,6,74.75,79.75,39.5,189.0,5.9,13.0,11.15,3.34
198,Harrison Barnes,2012,7,80.0,83.25,39.5,228.0,9.6,15.0,10.93,3.16
199,Terrence Ross,2012,8,79.0,79.25,37.5,197.0,3.2,2.0,11.78,3.28
200,Andre Drummond,2012,9,83.75,90.25,33.5,279.0,7.5,10.0,10.83,3.39
201,Drew Gordon,2012,,80.75,83.5,34.0,239.0,9.1,10.0,11.35,3.49
202,Henry Sims,2012,,83.75,88.0,29.5,241.0,7.7,7.0,12.33,3.44
203,Hollis Thompson,2012,,80.0,81.5,36.5,206.0,6.0,6.0,11.72,3.38
204,J'Covan Brown,2012,,74.25,77.25,29.5,202.0,12.5,3.0,11.68,3.47
205,JaMychal Green,2012,,81.0,86.25,32.5,217.0,9.8,19.0,10.63,3.38
206,Jordan Taylor,2012,,74.0,75.0,36.5,193.0,5.5,14.0,10.57,3.19
207,Kevin Jones,2012,,79.5,85.5,32.5,251.0,11.2,17.0,11.94,3.6
208,Scott Machado,2012,,74.0,76.0,32.5,206.0,5.8,17.0,11.26,3.3
209,Tony Mitchell (Alabama),2012,,78.25,82.0,40.0,216.0,5.7,14.0,11.72,3.47
210,Tu Holloway,2012,,71.75,77.5,35.0,187.0,8.5,12.0,11.0,3.42
211,William Buford,2012,,77.0,81.5,32.5,215.0,11.3,8.0,11.4,3.43
212,C.J. McCollum,2013,10,75.25,78.25,38.5,197.0,8.6,13.0,11.02,3.32
213,Michael Carter-Williams,2013,11,77.75,79.25,41.0,184.0,4.4,8.0,10.68,3.22
214,Steven Adams,2013,12,84.0,88.5,33.0,255.0,6.7,16.0,11.85,3.4
215,Kelly Olynyk,2013,13,84.0,81.75,29.5,234.0,6.7,5.0,11.42,3.59
216,Shabazz Muhammad,2013,14,78.25,83.0,37.0,222.0,9.0,10.0,10.99,3.32
217,Dennis Schroeder,2013,17,74.0,79.75,34.0,165.0,4.1,1.0,11.09,3.21
218,Shane Larkin,2013,18,71.5,70.75,44.0,171.0,3.8,12.0,10.64,3.08
219,Victor Oladipo,2013,2,76.25,81.25,42.0,213.0,6.6,15.0,10.69,3.25
220,Tony Snell,2013,20,79.25,83.5,36.5,198.0,4.9,7.0,10.36,3.25
221,Gorgui Dieng,2013,21,82.75,87.5,,230.0,5.4,,,
222,Mason Plumlee,2013,22,84.5,83.0,36.0,238.0,6.2,14.0,10.89,3.29
223,Solomon Hill,2013,23,79.0,81.0,37.5,226.0,7.6,14.0,10.77,3.19
224,Tim Hardaway Jr,2013,24,78.25,79.0,37.5,199.0,6.1,16.0,10.68,3.25
225,Reggie Bullock,2013,25,79.0,80.75,36.5,200.0,7.0,11.0,11.33,3.31
226,Andre Roberson,2013,26,79.0,83.0,36.5,206.0,7.1,10.0,11.36,3.34
227,Rudy Gobert,2013,27,86.0,92.5,29.0,238.0,4.4,7.0,12.85,3.57
228,Archie Goodwin,2013,29,77.25,81.5,36.0,189.0,4.6,1.0,10.75,3.27
229,Otto Porter,2013,3,80.5,85.5,36.0,198.0,6.7,9.0,11.25,3.4
230,Allen Crabbe,2013,31,78.25,83.25,36.0,197.0,4.7,10.0,10.67,3.32
231,Carrick Felix,2013,33,78.25,81.25,38.5,203.0,3.3,15.0,11.16,3.25
232,Isaiah Canaan,2013,34,72.0,76.5,40.5,188.0,5.9,16.0,10.98,3.22
233,Glen Rice,2013,35,77.75,81.25,40.5,211.0,8.5,10.0,10.99,3.25
234,Ray McCallum,2013,36,73.75,75.25,40.0,191.0,7.3,5.0,10.82,3.25
235,Tony Mitchell,2013,37,80.75,86.5,38.0,236.0,5.6,13.0,11.82,3.52
236,Nate Wolters,2013,38,76.75,75.75,,196.0,5.5,8.0,,
237,Jeff Withey,2013,39,84.5,86.0,29.0,222.0,8.7,10.0,12.49,3.47
238,Cody Zeller,2013,4,84.25,82.75,37.5,230.0,4.8,17.0,10.82,3.15
239,Grant Jerrett,2013,40,82.25,86.0,34.0,232.0,10.1,2.0,11.85,3.51
240,Jamaal Franklin,2013,41,77.25,83.25,,191.0,8.3,,,
241,Pierre Jackson,2013,42,70.5,70.0,,176.0,4.5,,,
242,Ricky Ledo,2013,43,78.0,79.25,33.5,197.0,10.3,4.0,10.72,3.32
243,Mike Muscala,2013,44,83.5,85.0,33.5,230.0,6.8,5.0,11.76,3.44
244,Erick Green,2013,46,75.0,77.75,,178.0,4.4,5.0,,
245,Ryan Kelly,2013,48,83.75,83.5,,228.0,14.8,,,
246,Erik Murphy,2013,49,81.5,82.5,29.5,240.0,8.0,13.0,12.19,3.57
247,James Ennis,2013,50,79.0,83.5,36.5,201.0,4.5,7.0,11.55,3.4
248,Lorenzo Brown,2013,52,77.25,79.0,34.0,189.0,4.0,8.0,11.78,3.4
249,Colton Iverson,2013,53,84.0,86.0,,263.0,9.6,12.0,,
